local_s3_setup  | Added `local` successfully.
bps-postgres    | 2026-01-29 12:17:56.894 UTC [61] LOG:  checkpoint complete: wrote 105 buffers (0.6%); 1 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.027 s, total=0.100 s; sync files=115, longest=0.003 s, average=0.001 s; distance=4991 kB, estimate=4991 kB; lsn=0/1DFEFA0, redo lsn=0/1DFEF68
bps-postgres    | 2026-01-29 12:17:57.137 UTC [61] LOG:  checkpoint starting: immediate force wait
bps-postgres    | 2026-01-29 12:17:57.156 UTC [61] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.003 s, sync=0.006 s, total=0.019 s; sync files=15, longest=0.002 s, average=0.001 s; distance=4553 kB, estimate=4947 kB; lsn=0/2271570, redo lsn=0/2271538
bps-backend     | Moving to packages/db for migrations...
bps-backend     | Wiping database...
bps-backend     | Loaded Prisma config from prisma.config.ts.
bps-backend     | 
bps-backend     | Prisma schema loaded from prisma/schema.prisma.
bps-backend     | Datasource "db": PostgreSQL database "bps_db", schema "public" at "postgres:5432"
bps-backend     | 
bps-backend     | Applying migration `20260127120144_init`
bps-backend     | 
bps-backend     | Database reset successful
bps-backend     | 
bps-backend     | The following migration(s) have been applied:
bps-backend     | 
bps-backend     | migrations/
bps-backend     |   └─ 20260127120144_init/
bps-backend     |     └─ migration.sql
bps-backend     | 
bps-backend     | ┌─────────────────────────────────────────────────────────┐
bps-backend     | │  Update available 7.2.0 -> 7.3.0                        │
bps-backend     | │  Run the following to update                            │
bps-backend     | │    npm i --save-dev prisma@latest                       │
bps-backend     | │    npm i @prisma/client@latest                          │
bps-backend     | └─────────────────────────────────────────────────────────┘
bps-backend     | Loaded Prisma config from prisma.config.ts.
bps-backend     | 
bps-backend     | Prisma schema loaded from prisma/schema.prisma.
bps-backend     | Datasource "db": PostgreSQL database "bps_db", schema "public" at "postgres:5432"
bps-backend     | 
bps-backend     | Already in sync, no schema change or pending migration was found.
bps-backend     | 
bps-backend     | Moving to server directory...
bps-backend     | Starting Server...
bps-backend     | 
bps-backend     | > bps-backend@ start /app
bps-backend     | > turbo run start --filter=http --filter=ws --filter=naas
bps-backend     | 
bps-backend     | • turbo 2.7.3
bps-backend     | • Packages in scope: http, naas, ws
bps-backend     | • Running start in 3 packages
bps-backend     | • Remote caching disabled
bps-backend     | @repo/db:build: cache miss, executing 50f02e2024a07ea4
bps-backend     | naas:build: cache miss, executing 28e568fc80ef8851
bps-backend     | naas:build: 
bps-backend     | naas:build: > naas@1.0.0 build /app/apps/naas
bps-backend     | naas:build: > echo built
bps-backend     | naas:build: 
bps-backend     | naas:build: built
bps-backend     | naas:start: cache bypass, force executing 2d54ea4ab4c1ba51
bps-backend     | @repo/db:build: 
bps-backend     | @repo/db:build: > @repo/db@1.0.0 build /app/packages/db
bps-backend     | @repo/db:build: > npx prisma generate
bps-backend     | @repo/db:build: 
bps-backend     | @repo/db:build: npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
bps-backend     | @repo/db:build: npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm.
bps-backend     | @repo/db:build: npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.
bps-backend     | naas:start: 
bps-backend     | naas:start: > naas@1.0.0 start /app/apps/naas
bps-backend     | naas:start: > node index.js
bps-backend     | naas:start: 
bps-backend     | naas:start: No-as-a-Service is running on port 3002
bps-backend     | @repo/db:build: Loaded Prisma config from prisma.config.ts.
bps-backend     | @repo/db:build: 
bps-backend     | @repo/db:build: Prisma schema loaded from prisma/schema.prisma.
bps-backend     | @repo/db:build: 
bps-backend     | @repo/db:build: ✔ Generated Prisma Client (7.2.0) to ./src/generated/prisma in 102ms
bps-backend     | @repo/db:build: 
bps-backend     | http:build: cache miss, executing 9dd6cf303c661a62
bps-backend     | ws:build: cache miss, executing f31b05411dc8cfe3
bps-backend     | http:build: 
bps-backend     | http:build: > http@1.0.0 build /app/apps/http
bps-backend     | http:build: > pnpm exec esbuild src/index.ts --bundle --outfile=dist/index.js --platform=node --format=esm --banner:js="import { createRequire } from 'module'; const require = createRequire(import.meta.url);" --external:argon2 --tsconfig=tsconfig.json
bps-backend     | http:build: 
bps-backend     | ws:build: 
bps-backend     | ws:build: > ws@1.0.0 build /app/apps/ws
bps-backend     | ws:build: > pnpm exec esbuild src/index.ts --bundle --outfile=dist/index.js --platform=node --format=esm --banner:js="import { createRequire } from 'module'; const require = createRequire(import.meta.url);" --external:argon2 --tsconfig=tsconfig.json
bps-backend     | ws:build: 
bps-backend     | ws:build: 
bps-backend     | ws:build:   dist/index.js  4.9mb ⚠️
bps-backend     | ws:build: 
bps-backend     | ws:build: ⚡ Done in 412ms
bps-backend     | http:build: 
bps-backend     | http:build:   dist/index.js  6.6mb ⚠️
bps-backend     | http:build: 
bps-backend     | http:build: ⚡ Done in 433ms
bps-backend     | ws:start: cache bypass, force executing fd7b7e79cdbf9064
bps-backend     | http:start: cache bypass, force executing 22ac8866e95e58b5
bps-backend     | ws:start: 
bps-backend     | ws:start: > ws@1.0.0 start /app/apps/ws
bps-backend     | ws:start: > node dist/index.js
bps-backend     | ws:start: 
bps-backend     | http:start: 
bps-backend     | http:start: > http@1.0.0 start /app/apps/http
bps-backend     | http:start: > node dist/index.js
bps-backend     | http:start: 
bps-backend     | ws:start: DATABASE_URL=postgresql://bps:lol@postgres:5432/bps_db?schema=public
bps-backend     | ws:start: ENV DATABASE_URL=postgresql://bps:lol@postgres:5432/bps_db?schema=public
bps-backend     | http:start: DATABASE_URL=postgresql://bps:lol@postgres:5432/bps_db?schema=public
bps-backend     | http:start: ENV DATABASE_URL=postgresql://bps:lol@postgres:5432/bps_db?schema=public
bps-backend     | http:start: Connecting to database...
bps-backend     | http:start: Database connected successfully
bps-backend     | http:start: Server is now ready and listening on 0.0.0.0:3000
local_s3        | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
local_s3        | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
local_s3        | MinIO Object Storage Server
local_s3        | Copyright: 2015-2026 MinIO, Inc.
local_s3        | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
local_s3        | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
local_s3        | 
local_s3        | API: http://172.22.0.3:9000  http://127.0.0.1:9000 
local_s3        | WebUI: http://172.22.0.3:9001 http://127.0.0.1:9001  
local_s3        | 
local_s3        | Docs: https://docs.min.io
